           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
           2    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
           3    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
           4    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
           5    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
           6    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
           7    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
           8    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
           9    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
          10    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
          11    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
          12    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
          13    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
          14    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
          15    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
          16    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
          17    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
          18    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
          19    Born index
           1     i-y
           1     i-csi
  0.33346103643099323        1.8370322186938889E-002
          20    Born index
           1     i-y
           1     i-csi
  0.28724342835793265       0.21857249935239256     
          21    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          22    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          23    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          24    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          25    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          26    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          27    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          28    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          29    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          30    Born index
           1     i-y
           1     i-csi
  0.29345160866064168       0.15053903644953143     
          31    Born index
           1     i-y
           1     i-csi
  0.63560827067682857       0.36554939631663824     
