           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
           2    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
           3    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
           4    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
           5    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
           6    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
           7    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
           8    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
           9    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
          10    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
          11    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
          12    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
          13    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
          14    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
          15    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
          16    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
          17    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
          18    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
          19    Born index
           1     i-y
           1     i-csi
  0.12724377456858671        1.2840314649396552E-002
          20    Born index
           1     i-y
           1     i-csi
  0.34450958301825091       0.18202212758273872     
          21    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          22    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          23    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          24    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          25    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          26    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          27    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          28    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          29    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          30    Born index
           1     i-y
           1     i-csi
  0.27520525013187747       0.19049608353424630     
          31    Born index
           1     i-y
           1     i-csi
  0.68523294875408625       0.36888973181144402     
