           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
           2    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
           3    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
           4    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
           5    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
           6    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
           7    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
           8    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
           9    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
          10    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
          11    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
          12    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
          13    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
          14    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
          15    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
          16    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
          17    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
          18    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
          19    Born index
           1     i-y
           1     i-csi
  0.23771622164794556        4.0083248844369715E-002
          20    Born index
           1     i-y
           1     i-csi
  0.39900935935873738       0.15075680901324515     
          21    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          22    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          23    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          24    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          25    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          26    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          27    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          28    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          29    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          30    Born index
           1     i-y
           1     i-csi
  0.30947839969957369       0.15436120744348875     
          31    Born index
           1     i-y
           1     i-csi
  0.35505827482805674       0.46647410962238900     
