           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
           2    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
           3    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
           4    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
           5    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
           6    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
           7    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
           8    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
           9    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
          10    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
          11    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
          12    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
          13    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
          14    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
          15    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
          16    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
          17    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
          18    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
          19    Born index
           1     i-y
           1     i-csi
  0.20965426392625541        7.2696434640365501E-002
          20    Born index
           1     i-y
           1     i-csi
  0.45257914379338876       0.27115135652504990     
          21    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          22    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          23    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          24    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          25    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          26    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          27    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          28    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          29    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          30    Born index
           1     i-y
           1     i-csi
  0.47211407479217449       0.20473488085076402     
          31    Born index
           1     i-y
           1     i-csi
  0.37540866957218383       0.42781722756060875     
