           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
           2    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
           3    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
           4    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
           5    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
           6    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
           7    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
           8    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
           9    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
          10    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
          11    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
          12    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
          13    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
          14    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
          15    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
          16    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
          17    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
          18    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
          19    Born index
           1     i-y
           1     i-csi
   1.0549125329502192E-002   2.4666917442719899E-002
          20    Born index
           1     i-y
           1     i-csi
  0.29700382251219859       0.21740125803939489     
          21    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          22    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          23    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          24    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          25    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          26    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          27    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          28    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          29    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          30    Born index
           1     i-y
           1     i-csi
  0.27887147130930029       0.18845416345262644     
          31    Born index
           1     i-y
           1     i-csi
  0.37892164769886466       0.44971631666702355     
