           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
           2    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
           3    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
           4    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
           5    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
           6    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
           7    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
           8    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
           9    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
          10    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
          11    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
          12    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
          13    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
          14    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
          15    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
          16    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
          17    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
          18    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
          19    Born index
           1     i-y
           1     i-csi
   3.2823358162330951E-002   3.6018183724343990E-002
          20    Born index
           1     i-y
           1     i-csi
  0.29851433301443070       0.14216097637594211     
          21    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          22    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          23    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          24    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          25    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          26    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          27    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          28    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          29    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          30    Born index
           1     i-y
           1     i-csi
  0.29858985631615576       0.16795670537113527     
          31    Born index
           1     i-y
           1     i-csi
  0.51636373990060369       0.44860187993477635     
