           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
           2    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
           3    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
           4    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
           5    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
           6    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
           7    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
           8    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
           9    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
          10    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
          11    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
          12    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
          13    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
          14    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
          15    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
          16    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
          17    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
          18    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
          19    Born index
           1     i-y
           1     i-csi
   8.6659996751104265E-002   8.5329164424709128E-002
          20    Born index
           1     i-y
           1     i-csi
  0.31272130990551067       0.23237520458335609     
          21    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          22    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          23    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          24    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          25    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          26    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          27    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          28    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          29    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          30    Born index
           1     i-y
           1     i-csi
  0.58163253408715021       0.18574906473971375     
          31    Born index
           1     i-y
           1     i-csi
  0.35833204922085082       0.43272590540965561     
