           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
           2    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
           3    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
           4    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
           5    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
           6    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
           7    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
           8    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
           9    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
          10    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
          11    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
          12    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
          13    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
          14    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
          15    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
          16    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
          17    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
          18    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
          19    Born index
           1     i-y
           1     i-csi
   1.3241177030833041E-002   7.2363967109132593E-002
          20    Born index
           1     i-y
           1     i-csi
  0.36074654675978718       0.19740390649350642     
          21    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          22    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          23    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          24    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          25    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          26    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          27    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          28    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          29    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          30    Born index
           1     i-y
           1     i-csi
  0.31655077674115040       0.20881411908031097     
          31    Born index
           1     i-y
           1     i-csi
  0.46050267474795237       0.42744421103485336     
