           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.22789192262339064       0.19567958908207225     
           2    Born index
           1     i-y
           1     i-csi
  0.15305983629022374       0.22164030102632895     
           3    Born index
           1     i-y
           1     i-csi
  0.20254772145624839       0.12771506226849644     
           4    Born index
           1     i-y
           1     i-csi
  0.17708424195225869       0.27331044687118183     
           5    Born index
           1     i-y
           1     i-csi
  0.22789192262339064       0.19567958908207225     
           6    Born index
           1     i-y
           1     i-csi
  0.15305983629022374       0.22164030102632895     
           7    Born index
           1     i-y
           1     i-csi
  0.20254772145624839       0.12771506226849644     
           8    Born index
           1     i-y
           1     i-csi
  0.17708424195225869       0.27331044687118183     
           9    Born index
           1     i-y
           1     i-csi
  0.22789192262339064       0.19567958908207225     
          10    Born index
           1     i-y
           1     i-csi
  0.15305983629022374       0.22164030102632895     
          11    Born index
           1     i-y
           1     i-csi
  0.27160511795076603       0.16615274559543422     
          12    Born index
           1     i-y
           1     i-csi
  0.23280776455858676       0.18372577265889703     
          13    Born index
           1     i-y
           1     i-csi
  0.27160511795076603       0.16615274559543422     
          14    Born index
           1     i-y
           1     i-csi
  0.23280776455858676       0.18372577265889703     
          15    Born index
           1     i-y
           1     i-csi
  0.27160511795076603       0.16615274559543422     
          16    Born index
           1     i-y
           1     i-csi
  0.37806440395113772       0.38138666468214094     
          17    Born index
           1     i-y
           1     i-csi
  0.26822765906145779       0.24040387142028383     
          18    Born index
           1     i-y
           1     i-csi
  0.37806440395113772       0.38138666468214094     
          19    Born index
           1     i-y
           1     i-csi
  0.26822765906145779       0.24040387142028383     
          20    Born index
           1     i-y
           1     i-csi
  0.37806440395113772       0.38138666468214094     
          21    Born index
           1     i-y
           1     i-csi
  0.18395980285263297       0.23280147073572954     
          22    Born index
           1     i-y
           1     i-csi
  0.18799162074784426       0.24365593533120608     
          23    Born index
           1     i-y
           1     i-csi
  0.14754898563506116       0.40575574827909849     
          24    Born index
           1     i-y
           1     i-csi
  0.25691157473877030       0.18754779912383029     
          25    Born index
           1     i-y
           1     i-csi
  0.18395980285263297       0.23280147073572954     
          26    Born index
           1     i-y
           1     i-csi
  0.18799162074784426       0.24365593533120608     
          27    Born index
           1     i-y
           1     i-csi
  0.14754898563506116       0.40575574827909849     
          28    Born index
           1     i-y
           1     i-csi
  0.25691157473877030       0.18754779912383029     
          29    Born index
           1     i-y
           1     i-csi
  0.18395980285263297       0.23280147073572954     
          30    Born index
           1     i-y
           1     i-csi
  0.18799162074784426       0.24365593533120608     
