           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24204338405288128       0.19414365957407559     
           2    Born index
           1     i-y
           1     i-csi
  0.18369738054579379       0.23090852534921902     
           3    Born index
           1     i-y
           1     i-csi
  0.21953031768642131       0.15076744834343633     
           4    Born index
           1     i-y
           1     i-csi
  0.20734040261517367       0.36471255075364017     
           5    Born index
           1     i-y
           1     i-csi
  0.24204338405288128       0.19414365957407559     
           6    Born index
           1     i-y
           1     i-csi
  0.18369738054579379       0.23090852534921902     
           7    Born index
           1     i-y
           1     i-csi
  0.21953031768642131       0.15076744834343633     
           8    Born index
           1     i-y
           1     i-csi
  0.20734040261517367       0.36471255075364017     
           9    Born index
           1     i-y
           1     i-csi
  0.24204338405288128       0.19414365957407559     
          10    Born index
           1     i-y
           1     i-csi
  0.18369738054579379       0.23090852534921902     
          11    Born index
           1     i-y
           1     i-csi
  0.75387529934878528       0.21186049885669345     
          12    Born index
           1     i-y
           1     i-csi
  0.15400517594840876       0.22106732439584356     
          13    Born index
           1     i-y
           1     i-csi
  0.75387529934878528       0.21186049885669345     
          14    Born index
           1     i-y
           1     i-csi
  0.15400517594840876       0.22106732439584356     
          15    Born index
           1     i-y
           1     i-csi
  0.75387529934878528       0.21186049885669345     
          16    Born index
           1     i-y
           1     i-csi
  0.72071468577090780       0.19641750181804452     
          17    Born index
           1     i-y
           1     i-csi
  0.21760506541367541       0.20773430248083039     
          18    Born index
           1     i-y
           1     i-csi
  0.72071468577090780       0.19641750181804452     
          19    Born index
           1     i-y
           1     i-csi
  0.21760506541367541       0.20773430248083039     
          20    Born index
           1     i-y
           1     i-csi
  0.72071468577090780       0.19641750181804452     
          21    Born index
           1     i-y
           1     i-csi
  0.31351469024055895       0.19040355965094441     
          22    Born index
           1     i-y
           1     i-csi
  0.36618857488510459       0.21335151132820523     
          23    Born index
           1     i-y
           1     i-csi
  0.18427419925874952       0.31807788571477669     
          24    Born index
           1     i-y
           1     i-csi
  0.25733119930522197       0.24835123537380463     
          25    Born index
           1     i-y
           1     i-csi
  0.31351469024055895       0.19040355965094441     
          26    Born index
           1     i-y
           1     i-csi
  0.36618857488510459       0.21335151132820523     
          27    Born index
           1     i-y
           1     i-csi
  0.18427419925874952       0.31807788571477669     
          28    Born index
           1     i-y
           1     i-csi
  0.25733119930522197       0.24835123537380463     
          29    Born index
           1     i-y
           1     i-csi
  0.31351469024055895       0.19040355965094441     
          30    Born index
           1     i-y
           1     i-csi
  0.36618857488510459       0.21335151132820523     
