           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18829558663557522       0.18267900092976291     
           2    Born index
           1     i-y
           1     i-csi
  0.15472490189659532       0.32293396085764514     
           3    Born index
           1     i-y
           1     i-csi
  0.24917340381505984       0.20018302567315083     
           4    Born index
           1     i-y
           1     i-csi
  0.17241936833040825       0.43918300917053005     
           5    Born index
           1     i-y
           1     i-csi
  0.18829558663557522       0.18267900092976291     
           6    Born index
           1     i-y
           1     i-csi
  0.15472490189659532       0.32293396085764514     
           7    Born index
           1     i-y
           1     i-csi
  0.24917340381505984       0.20018302567315083     
           8    Born index
           1     i-y
           1     i-csi
  0.17241936833040825       0.43918300917053005     
           9    Born index
           1     i-y
           1     i-csi
  0.18829558663557522       0.18267900092976291     
          10    Born index
           1     i-y
           1     i-csi
  0.15472490189659532       0.32293396085764514     
          11    Born index
           1     i-y
           1     i-csi
  0.43654217886787883       0.18444272115322793     
          12    Born index
           1     i-y
           1     i-csi
  0.19237145739088210       0.16467106373691823     
          13    Born index
           1     i-y
           1     i-csi
  0.43654217886787883       0.18444272115322793     
          14    Born index
           1     i-y
           1     i-csi
  0.19237145739088210       0.16467106373691823     
          15    Born index
           1     i-y
           1     i-csi
  0.43654217886787883       0.18444272115322793     
          16    Born index
           1     i-y
           1     i-csi
  0.17813921057368795       0.19663952952388547     
          17    Born index
           1     i-y
           1     i-csi
  0.30173143583025014       0.18922375027221330     
          18    Born index
           1     i-y
           1     i-csi
  0.17813921057368795       0.19663952952388547     
          19    Born index
           1     i-y
           1     i-csi
  0.30173143583025014       0.18922375027221330     
          20    Born index
           1     i-y
           1     i-csi
  0.17813921057368795       0.19663952952388547     
          21    Born index
           1     i-y
           1     i-csi
  0.17024296750512971       0.28255037211233097     
          22    Born index
           1     i-y
           1     i-csi
  0.28619769987958699       0.20901230950566441     
          23    Born index
           1     i-y
           1     i-csi
  0.17115812021093924       0.28396664380607195     
          24    Born index
           1     i-y
           1     i-csi
  0.21242325644751492       0.29962954929234914     
          25    Born index
           1     i-y
           1     i-csi
  0.17024296750512971       0.28255037211233097     
          26    Born index
           1     i-y
           1     i-csi
  0.28619769987958699       0.20901230950566441     
          27    Born index
           1     i-y
           1     i-csi
  0.17115812021093924       0.28396664380607195     
          28    Born index
           1     i-y
           1     i-csi
  0.21242325644751492       0.29962954929234914     
          29    Born index
           1     i-y
           1     i-csi
  0.17024296750512971       0.28255037211233097     
          30    Born index
           1     i-y
           1     i-csi
  0.28619769987958699       0.20901230950566441     
