           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32742568433778957       0.23592926797105293     
           2    Born index
           1     i-y
           1     i-csi
  0.16374421689899316       0.38206658499158541     
           3    Born index
           1     i-y
           1     i-csi
  0.19150262263911905       0.17767541858069688     
           4    Born index
           1     i-y
           1     i-csi
  0.24701416163092191       0.20013569909370099     
           5    Born index
           1     i-y
           1     i-csi
  0.32742568433778957       0.23592926797105293     
           6    Born index
           1     i-y
           1     i-csi
  0.16374421689899316       0.38206658499158541     
           7    Born index
           1     i-y
           1     i-csi
  0.19150262263911905       0.17767541858069688     
           8    Born index
           1     i-y
           1     i-csi
  0.24701416163092191       0.20013569909370099     
           9    Born index
           1     i-y
           1     i-csi
  0.32742568433778957       0.23592926797105293     
          10    Born index
           1     i-y
           1     i-csi
  0.16374421689899316       0.38206658499158541     
          11    Born index
           1     i-y
           1     i-csi
  0.30313137500057447       0.18817946999195095     
          12    Born index
           1     i-y
           1     i-csi
  0.18046234897680813       0.22835709590406847     
          13    Born index
           1     i-y
           1     i-csi
  0.30313137500057447       0.18817946999195095     
          14    Born index
           1     i-y
           1     i-csi
  0.18046234897680813       0.22835709590406847     
          15    Born index
           1     i-y
           1     i-csi
  0.30313137500057447       0.18817946999195095     
          16    Born index
           1     i-y
           1     i-csi
  0.25110442510025033       0.16969541039182504     
          17    Born index
           1     i-y
           1     i-csi
  0.41657595040158468       0.16074960884534220     
          18    Born index
           1     i-y
           1     i-csi
  0.25110442510025033       0.16969541039182504     
          19    Born index
           1     i-y
           1     i-csi
  0.41657595040158468       0.16074960884534220     
          20    Born index
           1     i-y
           1     i-csi
  0.25110442510025033       0.16969541039182504     
          21    Born index
           1     i-y
           1     i-csi
  0.17794806507497712       0.21171920776774433     
          22    Born index
           1     i-y
           1     i-csi
  0.29199582278775216       0.27674864685981343     
          23    Born index
           1     i-y
           1     i-csi
  0.19938065002186889       0.37668593372535625     
          24    Born index
           1     i-y
           1     i-csi
  0.28002280185199518       0.15822354900777044     
          25    Born index
           1     i-y
           1     i-csi
  0.17794806507497712       0.21171920776774433     
          26    Born index
           1     i-y
           1     i-csi
  0.29199582278775216       0.27674864685981343     
          27    Born index
           1     i-y
           1     i-csi
  0.19938065002186889       0.37668593372535625     
          28    Born index
           1     i-y
           1     i-csi
  0.28002280185199518       0.15822354900777044     
          29    Born index
           1     i-y
           1     i-csi
  0.17794806507497712       0.21171920776774433     
          30    Born index
           1     i-y
           1     i-csi
  0.29199582278775216       0.27674864685981343     
