           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.35674414200970850       0.20063153335896311     
           2    Born index
           1     i-y
           1     i-csi
  0.18722201312556200       0.33221630425367749     
           3    Born index
           1     i-y
           1     i-csi
  0.27941082263687855       0.19391001897755861     
           4    Born index
           1     i-y
           1     i-csi
  0.18228681508263320       0.30400755315978018     
           5    Born index
           1     i-y
           1     i-csi
  0.35674414200970850       0.20063153335896311     
           6    Born index
           1     i-y
           1     i-csi
  0.18722201312556200       0.33221630425367749     
           7    Born index
           1     i-y
           1     i-csi
  0.27941082263687855       0.19391001897755861     
           8    Born index
           1     i-y
           1     i-csi
  0.18228681508263320       0.30400755315978018     
           9    Born index
           1     i-y
           1     i-csi
  0.35674414200970850       0.20063153335896311     
          10    Born index
           1     i-y
           1     i-csi
  0.18722201312556200       0.33221630425367749     
          11    Born index
           1     i-y
           1     i-csi
  0.51991365330597528       0.16458665233591496     
          12    Born index
           1     i-y
           1     i-csi
  0.89420189557928054       0.21130014520787846     
          13    Born index
           1     i-y
           1     i-csi
  0.51991365330597528       0.16458665233591496     
          14    Born index
           1     i-y
           1     i-csi
  0.89420189557928054       0.21130014520787846     
          15    Born index
           1     i-y
           1     i-csi
  0.51991365330597528       0.16458665233591496     
          16    Born index
           1     i-y
           1     i-csi
  0.27156086878330510       0.21169581581631500     
          17    Born index
           1     i-y
           1     i-csi
  0.37314186861438553       0.18992892598728800     
          18    Born index
           1     i-y
           1     i-csi
  0.27156086878330510       0.21169581581631500     
          19    Born index
           1     i-y
           1     i-csi
  0.37314186861438553       0.18992892598728800     
          20    Born index
           1     i-y
           1     i-csi
  0.27156086878330510       0.21169581581631500     
          21    Born index
           1     i-y
           1     i-csi
  0.20969279867901852       0.28740278706803252     
          22    Born index
           1     i-y
           1     i-csi
  0.33102821274826411       0.22642900290143406     
          23    Born index
           1     i-y
           1     i-csi
  0.18275627448301990       0.26773741280236785     
          24    Born index
           1     i-y
           1     i-csi
  0.51366844378508725       0.20206365958847214     
          25    Born index
           1     i-y
           1     i-csi
  0.20969279867901852       0.28740278706803252     
          26    Born index
           1     i-y
           1     i-csi
  0.33102821274826411       0.22642900290143406     
          27    Born index
           1     i-y
           1     i-csi
  0.18275627448301990       0.26773741280236785     
          28    Born index
           1     i-y
           1     i-csi
  0.51366844378508725       0.20206365958847214     
          29    Born index
           1     i-y
           1     i-csi
  0.20969279867901852       0.28740278706803252     
          30    Born index
           1     i-y
           1     i-csi
  0.33102821274826411       0.22642900290143406     
