           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.35062736967372948       0.15379099123035550     
           2    Born index
           1     i-y
           1     i-csi
  0.16966587918916165       0.44877568948367735     
           3    Born index
           1     i-y
           1     i-csi
  0.30222761116999292       0.17892949260594485     
           4    Born index
           1     i-y
           1     i-csi
  0.15939283875945601       0.38490776649466585     
           5    Born index
           1     i-y
           1     i-csi
  0.35062736967372948       0.15379099123035550     
           6    Born index
           1     i-y
           1     i-csi
  0.16966587918916165       0.44877568948367735     
           7    Born index
           1     i-y
           1     i-csi
  0.30222761116999292       0.17892949260594485     
           8    Born index
           1     i-y
           1     i-csi
  0.15939283875945601       0.38490776649466585     
           9    Born index
           1     i-y
           1     i-csi
  0.35062736967372948       0.15379099123035550     
          10    Born index
           1     i-y
           1     i-csi
  0.16966587918916165       0.44877568948367735     
          11    Born index
           1     i-y
           1     i-csi
  0.21909889992171763       0.32002478215957086     
          12    Born index
           1     i-y
           1     i-csi
  0.27608153460388141       0.17929400476824778     
          13    Born index
           1     i-y
           1     i-csi
  0.21909889992171763       0.32002478215957086     
          14    Born index
           1     i-y
           1     i-csi
  0.27608153460388141       0.17929400476824778     
          15    Born index
           1     i-y
           1     i-csi
  0.21909889992171763       0.32002478215957086     
          16    Born index
           1     i-y
           1     i-csi
  0.31648107878819010       0.24289842319456242     
          17    Born index
           1     i-y
           1     i-csi
  0.27285708298910638       0.26704486137315786     
          18    Born index
           1     i-y
           1     i-csi
  0.31648107878819010       0.24289842319456242     
          19    Born index
           1     i-y
           1     i-csi
  0.27285708298910638       0.26704486137315786     
          20    Born index
           1     i-y
           1     i-csi
  0.31648107878819010       0.24289842319456242     
          21    Born index
           1     i-y
           1     i-csi
  0.18411246437489678       0.43343204642685013     
          22    Born index
           1     i-y
           1     i-csi
  0.52958690189038693       0.17586926444086481     
          23    Born index
           1     i-y
           1     i-csi
  0.16987894526754474       0.30463335120911017     
          24    Born index
           1     i-y
           1     i-csi
  0.18956705743833793       0.18089472266792420     
          25    Born index
           1     i-y
           1     i-csi
  0.18411246437489678       0.43343204642685013     
          26    Born index
           1     i-y
           1     i-csi
  0.52958690189038693       0.17586926444086481     
          27    Born index
           1     i-y
           1     i-csi
  0.16987894526754474       0.30463335120911017     
          28    Born index
           1     i-y
           1     i-csi
  0.18956705743833793       0.18089472266792420     
          29    Born index
           1     i-y
           1     i-csi
  0.18411246437489678       0.43343204642685013     
          30    Born index
           1     i-y
           1     i-csi
  0.52958690189038693       0.17586926444086481     
