           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24018713769479652       0.21448087140498573     
           2    Born index
           1     i-y
           1     i-csi
   1.0318882454928200       0.35161587114132653     
           3    Born index
           1     i-y
           1     i-csi
  0.19017657919076952       0.20593539838168864     
           4    Born index
           1     i-y
           1     i-csi
  0.20366943597478457       0.20359059995424389     
           5    Born index
           1     i-y
           1     i-csi
  0.24018713769479652       0.21448087140498573     
           6    Born index
           1     i-y
           1     i-csi
   1.0318882454928200       0.35161587114132653     
           7    Born index
           1     i-y
           1     i-csi
  0.19017657919076952       0.20593539838168864     
           8    Born index
           1     i-y
           1     i-csi
  0.20366943597478457       0.20359059995424389     
           9    Born index
           1     i-y
           1     i-csi
  0.24018713769479652       0.21448087140498573     
          10    Born index
           1     i-y
           1     i-csi
   1.0318882454928200       0.35161587114132653     
          11    Born index
           1     i-y
           1     i-csi
  0.23983152757535597       0.20590282005501642     
          12    Born index
           1     i-y
           1     i-csi
  0.20554529765764420       0.16686642493630513     
          13    Born index
           1     i-y
           1     i-csi
  0.23983152757535597       0.20590282005501642     
          14    Born index
           1     i-y
           1     i-csi
  0.20554529765764420       0.16686642493630513     
          15    Born index
           1     i-y
           1     i-csi
  0.23983152757535597       0.20590282005501642     
          16    Born index
           1     i-y
           1     i-csi
  0.34248757345234437       0.21288370634191237     
          17    Born index
           1     i-y
           1     i-csi
  0.82759578638818876       0.29836325861657120     
          18    Born index
           1     i-y
           1     i-csi
  0.34248757345234437       0.21288370634191237     
          19    Born index
           1     i-y
           1     i-csi
  0.82759578638818876       0.29836325861657120     
          20    Born index
           1     i-y
           1     i-csi
  0.34248757345234437       0.21288370634191237     
          21    Born index
           1     i-y
           1     i-csi
  0.30352407108711399       0.22864337996576725     
          22    Born index
           1     i-y
           1     i-csi
  0.24464429657428199       0.18663181446857219     
          23    Born index
           1     i-y
           1     i-csi
  0.31320454791430752       0.28504829359626466     
          24    Born index
           1     i-y
           1     i-csi
  0.26979908413434223       0.20241622174697774     
          25    Born index
           1     i-y
           1     i-csi
  0.30352407108711399       0.22864337996576725     
          26    Born index
           1     i-y
           1     i-csi
  0.24464429657428199       0.18663181446857219     
          27    Born index
           1     i-y
           1     i-csi
  0.31320454791430752       0.28504829359626466     
          28    Born index
           1     i-y
           1     i-csi
  0.26979908413434223       0.20241622174697774     
          29    Born index
           1     i-y
           1     i-csi
  0.30352407108711399       0.22864337996576725     
          30    Born index
           1     i-y
           1     i-csi
  0.24464429657428199       0.18663181446857219     
