           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.23638229564235896       0.17484436242638679     
           2    Born index
           1     i-y
           1     i-csi
  0.30031460502409346       0.21043264773203790     
           3    Born index
           1     i-y
           1     i-csi
  0.15762717001047644       0.20340311066425124     
           4    Born index
           1     i-y
           1     i-csi
  0.18474152574387318       0.28048009631010817     
           5    Born index
           1     i-y
           1     i-csi
  0.23638229564235896       0.17484436242638679     
           6    Born index
           1     i-y
           1     i-csi
  0.30031460502409346       0.21043264773203790     
           7    Born index
           1     i-y
           1     i-csi
  0.15762717001047644       0.20340311066425124     
           8    Born index
           1     i-y
           1     i-csi
  0.18474152574387318       0.28048009631010817     
           9    Born index
           1     i-y
           1     i-csi
  0.23638229564235896       0.17484436242638679     
          10    Born index
           1     i-y
           1     i-csi
  0.30031460502409346       0.21043264773203790     
          11    Born index
           1     i-y
           1     i-csi
  0.46639389279345805       0.31719813052188256     
          12    Born index
           1     i-y
           1     i-csi
   9.2322192806980272E-002  0.13793556122614636     
          13    Born index
           1     i-y
           1     i-csi
  0.46639389279345805       0.31719813052188256     
          14    Born index
           1     i-y
           1     i-csi
   9.2322192806980272E-002  0.13793556122614636     
          15    Born index
           1     i-y
           1     i-csi
  0.46639389279345805       0.31719813052188256     
          16    Born index
           1     i-y
           1     i-csi
  0.24851697084706029       0.17715847412252020     
          17    Born index
           1     i-y
           1     i-csi
  0.27700937471147707       0.18747318209265687     
          18    Born index
           1     i-y
           1     i-csi
  0.24851697084706029       0.17715847412252020     
          19    Born index
           1     i-y
           1     i-csi
  0.27700937471147707       0.18747318209265687     
          20    Born index
           1     i-y
           1     i-csi
  0.24851697084706029       0.17715847412252020     
          21    Born index
           1     i-y
           1     i-csi
  0.23677514567542376       0.35204977754424721     
          22    Born index
           1     i-y
           1     i-csi
  0.32614133347608459       0.22084847747002237     
          23    Born index
           1     i-y
           1     i-csi
  0.19691626283868949       0.39131061320156085     
          24    Born index
           1     i-y
           1     i-csi
  0.24332324576034778       0.19326187774618553     
          25    Born index
           1     i-y
           1     i-csi
  0.23677514567542376       0.35204977754424721     
          26    Born index
           1     i-y
           1     i-csi
  0.32614133347608459       0.22084847747002237     
          27    Born index
           1     i-y
           1     i-csi
  0.19691626283868949       0.39131061320156085     
          28    Born index
           1     i-y
           1     i-csi
  0.24332324576034778       0.19326187774618553     
          29    Born index
           1     i-y
           1     i-csi
  0.23677514567542376       0.35204977754424721     
          30    Born index
           1     i-y
           1     i-csi
  0.32614133347608459       0.22084847747002237     
