           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.18837218903282174       0.19683239122864543     
           2    Born index
           1     i-y
           1     i-csi
  0.22968434989111747       0.40401186184742222     
           3    Born index
           1     i-y
           1     i-csi
  0.24830907209581113       0.19231121602208281     
           4    Born index
           1     i-y
           1     i-csi
  0.15485243427297976       0.17713989504100550     
           5    Born index
           1     i-y
           1     i-csi
  0.18837218903282174       0.19683239122864543     
           6    Born index
           1     i-y
           1     i-csi
  0.22968434989111747       0.40401186184742222     
           7    Born index
           1     i-y
           1     i-csi
  0.24830907209581113       0.19231121602208281     
           8    Born index
           1     i-y
           1     i-csi
  0.15485243427297976       0.17713989504100550     
           9    Born index
           1     i-y
           1     i-csi
  0.18837218903282174       0.19683239122864543     
          10    Born index
           1     i-y
           1     i-csi
  0.22968434989111747       0.40401186184742222     
          11    Born index
           1     i-y
           1     i-csi
  0.21852772760842182       0.17654810111851590     
          12    Born index
           1     i-y
           1     i-csi
  0.16738154784687620       0.19352960891216597     
          13    Born index
           1     i-y
           1     i-csi
  0.21852772760842182       0.17654810111851590     
          14    Born index
           1     i-y
           1     i-csi
  0.16738154784687620       0.19352960891216597     
          15    Born index
           1     i-y
           1     i-csi
  0.21852772760842182       0.17654810111851590     
          16    Born index
           1     i-y
           1     i-csi
  0.26326417634358557       0.19060018086535555     
          17    Born index
           1     i-y
           1     i-csi
  0.26772654605255419       0.17927700776710354     
          18    Born index
           1     i-y
           1     i-csi
  0.26326417634358557       0.19060018086535555     
          19    Born index
           1     i-y
           1     i-csi
  0.26772654605255419       0.17927700776710354     
          20    Born index
           1     i-y
           1     i-csi
  0.26326417634358557       0.19060018086535555     
          21    Born index
           1     i-y
           1     i-csi
  0.16653786532953932       0.31905413492392187     
          22    Born index
           1     i-y
           1     i-csi
  0.36950306618175321       0.20456377658264610     
          23    Born index
           1     i-y
           1     i-csi
  0.17096605028097428       0.19056059424135141     
          24    Born index
           1     i-y
           1     i-csi
  0.70602019331206600       0.18026842869341456     
          25    Born index
           1     i-y
           1     i-csi
  0.16653786532953932       0.31905413492392187     
          26    Born index
           1     i-y
           1     i-csi
  0.36950306618175321       0.20456377658264610     
          27    Born index
           1     i-y
           1     i-csi
  0.17096605028097428       0.19056059424135141     
          28    Born index
           1     i-y
           1     i-csi
  0.70602019331206600       0.18026842869341456     
          29    Born index
           1     i-y
           1     i-csi
  0.16653786532953932       0.31905413492392187     
          30    Born index
           1     i-y
           1     i-csi
  0.36950306618175321       0.20456377658264610     
