           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.25402660048390324       0.19565793083928715     
           2    Born index
           1     i-y
           1     i-csi
  0.19107118678968332       0.22159344563974470     
           3    Born index
           1     i-y
           1     i-csi
  0.20259489673185951       0.12773250569630965     
           4    Born index
           1     i-y
           1     i-csi
  0.17799472981623923       0.25822773333172017     
           5    Born index
           1     i-y
           1     i-csi
  0.25402660048390324       0.19565793083928715     
           6    Born index
           1     i-y
           1     i-csi
  0.19107118678968332       0.22159344563974470     
           7    Born index
           1     i-y
           1     i-csi
  0.20259489673185951       0.12773250569630965     
           8    Born index
           1     i-y
           1     i-csi
  0.17799472981623923       0.25822773333172017     
           9    Born index
           1     i-y
           1     i-csi
  0.25402660048390324       0.19565793083928715     
          10    Born index
           1     i-y
           1     i-csi
  0.19107118678968332       0.22159344563974470     
          11    Born index
           1     i-y
           1     i-csi
  0.35303194601820581       0.19188326456850999     
          12    Born index
           1     i-y
           1     i-csi
  0.24942136063091377       0.18179302632821764     
          13    Born index
           1     i-y
           1     i-csi
  0.35303194601820581       0.19188326456850999     
          14    Born index
           1     i-y
           1     i-csi
  0.24942136063091377       0.18179302632821764     
          15    Born index
           1     i-y
           1     i-csi
  0.35303194601820581       0.19188326456850999     
          16    Born index
           1     i-y
           1     i-csi
  0.27755018468125608       0.20818699762309609     
          17    Born index
           1     i-y
           1     i-csi
  0.37263020541887887       0.37217376934788049     
          18    Born index
           1     i-y
           1     i-csi
  0.27755018468125608       0.20818699762309609     
          19    Born index
           1     i-y
           1     i-csi
  0.37263020541887887       0.37217376934788049     
          20    Born index
           1     i-y
           1     i-csi
  0.27755018468125608       0.20818699762309609     
          21    Born index
           1     i-y
           1     i-csi
  0.15357106312414098       0.35250883197209448     
          22    Born index
           1     i-y
           1     i-csi
  0.28196860389993822       0.24174350254736618     
          23    Born index
           1     i-y
           1     i-csi
  0.12342392208661654       0.41283513737895666     
          24    Born index
           1     i-y
           1     i-csi
  0.26624752523403405       0.18757403600014369     
          25    Born index
           1     i-y
           1     i-csi
  0.15357106312414098       0.35250883197209448     
          26    Born index
           1     i-y
           1     i-csi
  0.28196860389993822       0.24174350254736618     
          27    Born index
           1     i-y
           1     i-csi
  0.12342392208661654       0.41283513737895666     
          28    Born index
           1     i-y
           1     i-csi
  0.26624752523403405       0.18757403600014369     
          29    Born index
           1     i-y
           1     i-csi
  0.15357106312414098       0.35250883197209448     
          30    Born index
           1     i-y
           1     i-csi
  0.28196860389993822       0.24174350254736618     
