           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.32147667686242065       0.18563974665299685     
           2    Born index
           1     i-y
           1     i-csi
  0.16495905763804078       0.43175864235054634     
           3    Born index
           1     i-y
           1     i-csi
  0.18738254263203422       0.17774004891670947     
           4    Born index
           1     i-y
           1     i-csi
  0.24691013815616950       0.27107902524682309     
           5    Born index
           1     i-y
           1     i-csi
  0.32147667686242065       0.18563974665299685     
           6    Born index
           1     i-y
           1     i-csi
  0.16495905763804078       0.43175864235054634     
           7    Born index
           1     i-y
           1     i-csi
  0.18738254263203422       0.17774004891670947     
           8    Born index
           1     i-y
           1     i-csi
  0.24691013815616950       0.27107902524682309     
           9    Born index
           1     i-y
           1     i-csi
  0.32147667686242065       0.18563974665299685     
          10    Born index
           1     i-y
           1     i-csi
  0.16495905763804078       0.43175864235054634     
          11    Born index
           1     i-y
           1     i-csi
  0.22963437325158045       0.20329493721128034     
          12    Born index
           1     i-y
           1     i-csi
  0.19228804024562918       0.14137048406671704     
          13    Born index
           1     i-y
           1     i-csi
  0.22963437325158045       0.20329493721128034     
          14    Born index
           1     i-y
           1     i-csi
  0.19228804024562918       0.14137048406671704     
          15    Born index
           1     i-y
           1     i-csi
  0.22963437325158045       0.20329493721128034     
          16    Born index
           1     i-y
           1     i-csi
  0.32345629328418180       0.21139883590749256     
          17    Born index
           1     i-y
           1     i-csi
  0.26785907991899022       0.17607826068325871     
          18    Born index
           1     i-y
           1     i-csi
  0.32345629328418180       0.21139883590749256     
          19    Born index
           1     i-y
           1     i-csi
  0.26785907991899022       0.17607826068325871     
          20    Born index
           1     i-y
           1     i-csi
  0.32345629328418180       0.21139883590749256     
          21    Born index
           1     i-y
           1     i-csi
  0.18456909341470540       0.19719027182578816     
          22    Born index
           1     i-y
           1     i-csi
  0.31772684650619487       0.27678006704839286     
          23    Born index
           1     i-y
           1     i-csi
  0.18745017309116635       0.31582864452493703     
          24    Born index
           1     i-y
           1     i-csi
  0.28028170207096864       0.14132684858944997     
          25    Born index
           1     i-y
           1     i-csi
  0.18456909341470540       0.19719027182578816     
          26    Born index
           1     i-y
           1     i-csi
  0.31772684650619487       0.27678006704839286     
          27    Born index
           1     i-y
           1     i-csi
  0.18745017309116635       0.31582864452493703     
          28    Born index
           1     i-y
           1     i-csi
  0.28028170207096864       0.14132684858944997     
          29    Born index
           1     i-y
           1     i-csi
  0.18456909341470540       0.19719027182578816     
          30    Born index
           1     i-y
           1     i-csi
  0.31772684650619487       0.27678006704839286     
