           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.19124994720006935       0.27533201337092406     
           2    Born index
           1     i-y
           1     i-csi
  0.20771018875286074       0.44926415087029564     
           3    Born index
           1     i-y
           1     i-csi
  0.15837402356939664       0.21022217442613933     
           4    Born index
           1     i-y
           1     i-csi
  0.33162666193627310       0.28048811040550636     
           5    Born index
           1     i-y
           1     i-csi
  0.19124994720006935       0.27533201337092406     
           6    Born index
           1     i-y
           1     i-csi
  0.20771018875286074       0.44926415087029564     
           7    Born index
           1     i-y
           1     i-csi
  0.15837402356939664       0.21022217442613933     
           8    Born index
           1     i-y
           1     i-csi
  0.33162666193627310       0.28048811040550636     
           9    Born index
           1     i-y
           1     i-csi
  0.19124994720006935       0.27533201337092406     
          10    Born index
           1     i-y
           1     i-csi
  0.20771018875286074       0.44926415087029564     
          11    Born index
           1     i-y
           1     i-csi
  0.13227245551176983       0.17212500741464271     
          12    Born index
           1     i-y
           1     i-csi
  0.14306740784253721       0.15281675073468645     
          13    Born index
           1     i-y
           1     i-csi
  0.13227245551176983       0.17212500741464271     
          14    Born index
           1     i-y
           1     i-csi
  0.14306740784253721       0.15281675073468645     
          15    Born index
           1     i-y
           1     i-csi
  0.13227245551176983       0.17212500741464271     
          16    Born index
           1     i-y
           1     i-csi
  0.26890685084923721       0.33595506878934367     
          17    Born index
           1     i-y
           1     i-csi
  0.82591111194129507       0.16938419275679426     
          18    Born index
           1     i-y
           1     i-csi
  0.26890685084923721       0.33595506878934367     
          19    Born index
           1     i-y
           1     i-csi
  0.82591111194129507       0.16938419275679426     
          20    Born index
           1     i-y
           1     i-csi
  0.26890685084923721       0.33595506878934367     
          21    Born index
           1     i-y
           1     i-csi
  0.17239739747679159       0.35274418300296650     
          22    Born index
           1     i-y
           1     i-csi
  0.36407797577730711       0.19090847719486340     
          23    Born index
           1     i-y
           1     i-csi
  0.23987638685539933       0.39093977603350782     
          24    Born index
           1     i-y
           1     i-csi
  0.24098394449286881       0.17419581560385949     
          25    Born index
           1     i-y
           1     i-csi
  0.17239739747679159       0.35274418300296650     
          26    Born index
           1     i-y
           1     i-csi
  0.36407797577730711       0.19090847719486340     
          27    Born index
           1     i-y
           1     i-csi
  0.23987638685539933       0.39093977603350782     
          28    Born index
           1     i-y
           1     i-csi
  0.24098394449286881       0.17419581560385949     
          29    Born index
           1     i-y
           1     i-csi
  0.17239739747679159       0.35274418300296650     
          30    Born index
           1     i-y
           1     i-csi
  0.36407797577730711       0.19090847719486340     
