           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.21757099382373046       0.19605692865757282     
           2    Born index
           1     i-y
           1     i-csi
  0.25130333543165556       0.32479876651613870     
           3    Born index
           1     i-y
           1     i-csi
  0.30223000712716042       0.15257244861395147     
           4    Born index
           1     i-y
           1     i-csi
  0.18598044492410357       0.38472504512196981     
           5    Born index
           1     i-y
           1     i-csi
  0.21757099382373046       0.19605692865757282     
           6    Born index
           1     i-y
           1     i-csi
  0.25130333543165556       0.32479876651613870     
           7    Born index
           1     i-y
           1     i-csi
  0.30223000712716042       0.15257244861395147     
           8    Born index
           1     i-y
           1     i-csi
  0.18598044492410357       0.38472504512196981     
           9    Born index
           1     i-y
           1     i-csi
  0.21757099382373046       0.19605692865757282     
          10    Born index
           1     i-y
           1     i-csi
  0.25130333543165556       0.32479876651613870     
          11    Born index
           1     i-y
           1     i-csi
  0.30743223941087777       0.23472515722774895     
          12    Born index
           1     i-y
           1     i-csi
  0.27202590349259165       0.24097564328382706     
          13    Born index
           1     i-y
           1     i-csi
  0.30743223941087777       0.23472515722774895     
          14    Born index
           1     i-y
           1     i-csi
  0.27202590349259165       0.24097564328382706     
          15    Born index
           1     i-y
           1     i-csi
  0.30743223941087777       0.23472515722774895     
          16    Born index
           1     i-y
           1     i-csi
  0.32082654486540430       0.24276859476954671     
          17    Born index
           1     i-y
           1     i-csi
  0.21636175064882188       0.20827318432666658     
          18    Born index
           1     i-y
           1     i-csi
  0.32082654486540430       0.24276859476954671     
          19    Born index
           1     i-y
           1     i-csi
  0.21636175064882188       0.20827318432666658     
          20    Born index
           1     i-y
           1     i-csi
  0.32082654486540430       0.24276859476954671     
          21    Born index
           1     i-y
           1     i-csi
  0.17607937580140609       0.25784248989608327     
          22    Born index
           1     i-y
           1     i-csi
  0.25706909502613051       0.17506597023851042     
          23    Born index
           1     i-y
           1     i-csi
  0.14053401436777713       0.24583295586112666     
          24    Born index
           1     i-y
           1     i-csi
  0.47912125852562260       0.31262872324671198     
          25    Born index
           1     i-y
           1     i-csi
  0.17607937580140609       0.25784248989608327     
          26    Born index
           1     i-y
           1     i-csi
  0.25706909502613051       0.17506597023851042     
          27    Born index
           1     i-y
           1     i-csi
  0.14053401436777713       0.24583295586112666     
          28    Born index
           1     i-y
           1     i-csi
  0.47912125852562260       0.31262872324671198     
          29    Born index
           1     i-y
           1     i-csi
  0.17607937580140609       0.25784248989608327     
          30    Born index
           1     i-y
           1     i-csi
  0.25706909502613051       0.17506597023851042     
