           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.27953595896151184       0.21464501197216723     
           2    Born index
           1     i-y
           1     i-csi
  0.17315673761861400       0.40863694207972728     
           3    Born index
           1     i-y
           1     i-csi
  0.16661013720274720       0.18529719225498437     
           4    Born index
           1     i-y
           1     i-csi
  0.24785547853936934       0.44069002161970755     
           5    Born index
           1     i-y
           1     i-csi
  0.27953595896151184       0.21464501197216723     
           6    Born index
           1     i-y
           1     i-csi
  0.17315673761861400       0.40863694207972728     
           7    Born index
           1     i-y
           1     i-csi
  0.16661013720274720       0.18529719225498437     
           8    Born index
           1     i-y
           1     i-csi
  0.24785547853936934       0.44069002161970755     
           9    Born index
           1     i-y
           1     i-csi
  0.27953595896151184       0.21464501197216723     
          10    Born index
           1     i-y
           1     i-csi
  0.17315673761861400       0.40863694207972728     
          11    Born index
           1     i-y
           1     i-csi
  0.15502466865750175       0.20860261108975084     
          12    Born index
           1     i-y
           1     i-csi
  0.23851940036483024       0.14109182189064148     
          13    Born index
           1     i-y
           1     i-csi
  0.15502466865750175       0.20860261108975084     
          14    Born index
           1     i-y
           1     i-csi
  0.23851940036483024       0.14109182189064148     
          15    Born index
           1     i-y
           1     i-csi
  0.15502466865750175       0.20860261108975084     
          16    Born index
           1     i-y
           1     i-csi
  0.56916489290430639       0.21260238305053547     
          17    Born index
           1     i-y
           1     i-csi
  0.83113743150517450       0.18144630151735319     
          18    Born index
           1     i-y
           1     i-csi
  0.56916489290430639       0.21260238305053547     
          19    Born index
           1     i-y
           1     i-csi
  0.83113743150517450       0.18144630151735319     
          20    Born index
           1     i-y
           1     i-csi
  0.56916489290430639       0.21260238305053547     
          21    Born index
           1     i-y
           1     i-csi
  0.30277070064616152       0.35058628715222706     
          22    Born index
           1     i-y
           1     i-csi
  0.24531166873961560       0.19470835555412067     
          23    Born index
           1     i-y
           1     i-csi
  0.23883212850612034       0.27404666135443029     
          24    Born index
           1     i-y
           1     i-csi
  0.26986846783374918       0.18359092761137580     
          25    Born index
           1     i-y
           1     i-csi
  0.30277070064616152       0.35058628715222706     
          26    Born index
           1     i-y
           1     i-csi
  0.24531166873961560       0.19470835555412067     
          27    Born index
           1     i-y
           1     i-csi
  0.23883212850612034       0.27404666135443029     
          28    Born index
           1     i-y
           1     i-csi
  0.26986846783374918       0.18359092761137580     
          29    Born index
           1     i-y
           1     i-csi
  0.30277070064616152       0.35058628715222706     
          30    Born index
           1     i-y
           1     i-csi
  0.24531166873961560       0.19470835555412067     
