           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.27783869306578451       0.16418457976896056     
           2    Born index
           1     i-y
           1     i-csi
  0.19943949443415010       0.42706824122326065     
           3    Born index
           1     i-y
           1     i-csi
  0.18223339225893623       0.19485034283309050     
           4    Born index
           1     i-y
           1     i-csi
  0.17646663071527760       0.30393662050859266     
           5    Born index
           1     i-y
           1     i-csi
  0.27783869306578451       0.16418457976896056     
           6    Born index
           1     i-y
           1     i-csi
  0.19943949443415010       0.42706824122326065     
           7    Born index
           1     i-y
           1     i-csi
  0.18223339225893623       0.19485034283309050     
           8    Born index
           1     i-y
           1     i-csi
  0.17646663071527760       0.30393662050859266     
           9    Born index
           1     i-y
           1     i-csi
  0.27783869306578451       0.16418457976896056     
          10    Born index
           1     i-y
           1     i-csi
  0.19943949443415010       0.42706824122326065     
          11    Born index
           1     i-y
           1     i-csi
  0.26782635150728562       0.17001994004582291     
          12    Born index
           1     i-y
           1     i-csi
  0.89280657262474872       0.19517666714673798     
          13    Born index
           1     i-y
           1     i-csi
  0.26782635150728562       0.17001994004582291     
          14    Born index
           1     i-y
           1     i-csi
  0.89280657262474872       0.19517666714673798     
          15    Born index
           1     i-y
           1     i-csi
  0.26782635150728562       0.17001994004582291     
          16    Born index
           1     i-y
           1     i-csi
  0.24861054579296460       0.17019452693405776     
          17    Born index
           1     i-y
           1     i-csi
  0.23001712521112888       0.16579561819133934     
          18    Born index
           1     i-y
           1     i-csi
  0.24861054579296460       0.17019452693405776     
          19    Born index
           1     i-y
           1     i-csi
  0.23001712521112888       0.16579561819133934     
          20    Born index
           1     i-y
           1     i-csi
  0.24861054579296460       0.17019452693405776     
          21    Born index
           1     i-y
           1     i-csi
  0.33882807063603571       0.33086270710627980     
          22    Born index
           1     i-y
           1     i-csi
  0.21770293311569594       0.22629368868986041     
          23    Born index
           1     i-y
           1     i-csi
  0.23212683072731241       0.31652032525619028     
          24    Born index
           1     i-y
           1     i-csi
  0.51362873279203747       0.20905096665238185     
          25    Born index
           1     i-y
           1     i-csi
  0.33882807063603571       0.33086270710627980     
          26    Born index
           1     i-y
           1     i-csi
  0.21770293311569594       0.22629368868986041     
          27    Born index
           1     i-y
           1     i-csi
  0.23212683072731241       0.31652032525619028     
          28    Born index
           1     i-y
           1     i-csi
  0.51362873279203747       0.20905096665238185     
          29    Born index
           1     i-y
           1     i-csi
  0.33882807063603571       0.33086270710627980     
          30    Born index
           1     i-y
           1     i-csi
  0.21770293311569594       0.22629368868986041     
