           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.24188981096822890       0.19414476533167233     
           2    Born index
           1     i-y
           1     i-csi
  0.17027578780459948       0.27911813590376755     
           3    Born index
           1     i-y
           1     i-csi
  0.18533839646939190       0.15053700755743177     
           4    Born index
           1     i-y
           1     i-csi
  0.21311331075506842       0.24353514667105028     
           5    Born index
           1     i-y
           1     i-csi
  0.24188981096822890       0.19414476533167233     
           6    Born index
           1     i-y
           1     i-csi
  0.17027578780459948       0.27911813590376755     
           7    Born index
           1     i-y
           1     i-csi
  0.18533839646939190       0.15053700755743177     
           8    Born index
           1     i-y
           1     i-csi
  0.21311331075506842       0.24353514667105028     
           9    Born index
           1     i-y
           1     i-csi
  0.24188981096822890       0.19414476533167233     
          10    Born index
           1     i-y
           1     i-csi
  0.17027578780459948       0.27911813590376755     
          11    Born index
           1     i-y
           1     i-csi
  0.75384367181973932       0.21162129395176810     
          12    Born index
           1     i-y
           1     i-csi
  0.15378753461129221       0.20626023543872923     
          13    Born index
           1     i-y
           1     i-csi
  0.75384367181973932       0.21162129395176810     
          14    Born index
           1     i-y
           1     i-csi
  0.15378753461129221       0.20626023543872923     
          15    Born index
           1     i-y
           1     i-csi
  0.75384367181973932       0.21162129395176810     
          16    Born index
           1     i-y
           1     i-csi
  0.70485781347437138       0.19641778111998076     
          17    Born index
           1     i-y
           1     i-csi
  0.22518437108182798       0.20825745115228381     
          18    Born index
           1     i-y
           1     i-csi
  0.70485781347437138       0.19641778111998076     
          19    Born index
           1     i-y
           1     i-csi
  0.22518437108182798       0.20825745115228381     
          20    Born index
           1     i-y
           1     i-csi
  0.70485781347437138       0.19641778111998076     
          21    Born index
           1     i-y
           1     i-csi
  0.18427748848404132       0.31508014069382095     
          22    Born index
           1     i-y
           1     i-csi
  0.36676962617842840       0.21155047321828116     
          23    Born index
           1     i-y
           1     i-csi
  0.17750425956934646       0.31805539213230682     
          24    Born index
           1     i-y
           1     i-csi
  0.27851281966420605       0.19912588172859957     
          25    Born index
           1     i-y
           1     i-csi
  0.18427748848404132       0.31508014069382095     
          26    Born index
           1     i-y
           1     i-csi
  0.36676962617842840       0.21155047321828116     
          27    Born index
           1     i-y
           1     i-csi
  0.17750425956934646       0.31805539213230682     
          28    Born index
           1     i-y
           1     i-csi
  0.27851281966420605       0.19912588172859957     
          29    Born index
           1     i-y
           1     i-csi
  0.18427748848404132       0.31508014069382095     
          30    Born index
           1     i-y
           1     i-csi
  0.36676962617842840       0.21155047321828116     
